,Date,Actual,Predicted,Signal
217,2022-08-14,-0.003370063440134796,,-1
218,2022-08-15,-0.009642494648092748,,-1
219,2022-08-16,-0.008726634150665546,,-1
220,2022-08-17,-0.03998837817524059,,-1
221,2022-08-18,-0.03973600482134976,,-1
222,2022-08-19,-0.023262755180228467,,-1
223,2022-08-20,-0.008687170629776642,,-1
224,2022-08-21,-0.04605882554443552,,-1
225,2022-08-22,-0.023572313315996296,,-1
226,2022-08-23,-0.02158689976034789,,-1
227,2022-08-24,-0.03670964034147228,,-1
228,2022-08-25,-0.06540019198361124,,-1
229,2022-08-26,-0.039115106750456374,,-1
230,2022-08-27,-0.03459241898874932,,-1
231,2022-08-28,-0.04773259405437602,,-1
232,2022-08-29,-0.03451495406248972,,-1
233,2022-08-30,-0.019507897821481546,,-1
234,2022-08-31,-0.008968282636619196,,-1
235,2022-09-01,-0.021714269940923847,,-1
236,2022-09-02,0.0009628774664742767,,-1
237,2022-09-03,-0.008664309437836581,,-1
238,2022-09-04,0.010012119573841183,,-1
239,2022-09-05,0.010012119573841183,,-1
240,2022-09-06,0.01837817004347375,,-1
241,2022-09-07,0.047896704501630305,,-1
242,2022-09-08,-0.004014104019949949,,-1
243,2022-09-09,-0.0130901220084928,,-1
244,2022-09-10,-0.031772119811593225,,-1
245,2022-09-11,-0.042384048701215815,,-1
246,2022-09-12,-0.07789259212515831,,-1
247,2022-09-13,-0.02041071488156998,,-1
248,2022-09-14,-0.005344185305177884,,-1
249,2022-09-15,0.029730063227299652,,-1
250,2022-09-16,0.02003981697815327,,-1
251,2022-09-17,0.013536828652793265,,-1
252,2022-09-18,-0.0017917024569398254,,-1
253,2022-09-19,-0.026216916950219882,,-1
254,2022-09-20,-0.04123632605284688,,-1
255,2022-09-21,-0.0191906670706129,,-1
256,2022-09-22,-0.006416235445461882,,-1
257,2022-09-23,-0.003921932200947387,,-1
258,2022-09-24,-0.052848594011408845,,-1
259,2022-09-25,-0.08130035841837091,,-1
260,2022-09-26,-0.08337223483159484,,-1
261,2022-09-27,-0.08935165643401721,,-1
262,2022-09-28,-0.04931928424959464,,-1
263,2022-09-29,0.02540726700772078,,-1
264,2022-09-30,0.05933419562949882,,-1
265,2022-10-01,0.05231574181282017,,-1
266,2022-10-02,0.013675870993900219,,-1
267,2022-10-03,-0.016567415866929225,,-1
268,2022-10-04,-0.0411363465832526,,-1
269,2022-10-05,-0.040846960903688,,-1
270,2022-10-06,-0.04435134779688654,,-1
271,2022-10-07,-0.012492069876036238,,-1
272,2022-10-08,0.020701100217783264,,-1
273,2022-10-09,-0.012206210153472452,,-1
274,2022-10-10,-0.01452751843536415,,-1
275,2022-10-11,-0.004317024265961811,,-1
276,2022-10-12,0.0294203608836503,,-1
277,2022-10-13,0.005314800645505269,,-1
278,2022-10-14,0.039601018794285237,,-1
279,2022-10-15,0.03620451641629785,,-1
280,2022-10-16,0.06424325920314367,,-1
281,2022-10-17,0.03412694405855965,,-1
282,2022-10-18,0.024487208321649634,,-1
283,2022-10-19,0.038857008478736965,,-1
284,2022-10-20,0.062417010987276145,,-1
285,2022-10-21,0.014123716936039976,,-1
286,2022-10-22,-0.016771972918159905,,-1
287,2022-10-23,0.0575135811835239,,-1
288,2022-10-24,0.04208799110260464,,-1
289,2022-10-25,0.022318841344603157,,-1
290,2022-10-26,0.026715541234733298,,-1
291,2022-10-27,0.04040038398250512,,-1
292,2022-10-28,-0.06876870055503259,,-1
293,2022-10-29,-0.10825746220276433,,-1
294,2022-10-30,-0.10999396181428323,,-1
295,2022-10-31,-0.09606369129132142,,-1
296,2022-11-01,-0.07992304502758807,,-1
297,2022-11-02,-0.04054026248722664,,-1
298,2022-11-03,0.006130504428124572,,-1
299,2022-11-04,-0.02536509827889366,,-1
300,2022-11-05,0.06135281937112702,,-1
301,2022-11-06,0.08180361042901785,,-1
302,2022-11-07,0.07759870358999521,,-1
303,2022-11-08,0.07311824673070633,,-1
304,2022-11-09,0.09942908823048713,,-1
305,2022-11-10,0.02158345969114772,,-1
306,2022-11-11,-0.0060787910390832645,,-1
307,2022-11-12,0.0068135831571540795,,-1
308,2022-11-13,0.010621179810519354,,-1
309,2022-11-14,0.02029941945592495,,-1
310,2022-11-15,0.008331167696810082,,-1
311,2022-11-16,-0.005242540509007743,,-1
312,2022-11-17,-0.003582936153908922,,-1
313,2022-11-18,-0.0014541395584218852,,-1
314,2022-11-19,-0.0014541395584218852,,-1
315,2022-11-20,-0.021019111854573835,,-1
316,2022-11-21,0.0006759141371075472,,-1
317,2022-11-22,-0.013783221940420809,,-1
318,2022-11-23,-0.04534311909806876,,-1
319,2022-11-24,-0.06553259397185962,,-1
320,2022-11-25,-0.0005400742492660537,,-1
321,2022-11-26,0.0013502898443633615,,-1
322,2022-11-27,-0.0020254347665450423,,-1
323,2022-11-28,0.024892614469999463,,-1
324,2022-11-29,0.04703575563757134,,-1
325,2022-11-30,-0.00945765785399999,,-1
326,2022-12-01,-0.03641012067840188,,-1
327,2022-12-02,-0.04647882631825684,,-1
328,2022-12-03,-0.03490987404056356,,-1
329,2022-12-04,-0.03822498630103799,,-1
330,2022-12-05,-0.030484999733658924,,-1
331,2022-12-06,-0.005248265115104012,,-1
332,2022-12-07,0.025188152696850707,,-1
333,2022-12-08,0.019768836767099618,,-1
334,2022-12-09,0.007386162880619773,,-1
335,2022-12-10,-0.03981424435024716,,-1
336,2022-12-11,-0.05381258823751689,,-1
337,2022-12-12,-0.06907062182714685,,-1
338,2022-12-13,-0.07534217866794934,,-1
339,2022-12-14,-0.0756931173896187,,-1
340,2022-12-15,-0.030769272523965108,,-1
341,2022-12-16,0.0069883508359602775,,-1
342,2022-12-17,-0.01695056076879209,,-1
343,2022-12-18,-0.01970121403316294,,-1
344,2022-12-19,-0.0038529286747569502,,-1
345,2022-12-20,-0.0033258427490677756,,-1
346,2022-12-21,-0.02650434322002515,,-1
347,2022-12-22,-0.01663743558422004,,-1
348,2022-12-23,-0.044137584279560826,,-1
349,2022-12-24,-0.017063410071462393,,-1
350,2022-12-25,-0.014636767457773203,,-1
351,2022-12-26,-0.014636767457773203,,-1
352,2022-12-27,-0.0007692577991819105,,-1
